GNU C11: 0it [00:00, ?it/s]GNU C11: 0it [00:00, ?it/s]
Mono C#: 0it [00:00, ?it/s]Mono C#: 0it [00:00, ?it/s]
GNU C++17: 0it [00:00, ?it/s]GNU C++17: 0it [00:00, ?it/s]
Go: 0it [00:00, ?it/s]Go: 0it [00:00, ?it/s]
Java 17: 0it [00:00, ?it/s]Java 17: 0it [00:00, ?it/s]
Node.js: 0it [00:00, ?it/s]Node.js: 0it [00:00, ?it/s]
Kotlin 1.4: 0it [00:00, ?it/s]Kotlin 1.4: 0it [00:00, ?it/s]
PHP: 0it [00:00, ?it/s]PHP: 0it [00:00, ?it/s]
PyPy 3: 0it [00:00, ?it/s]PyPy 3: 0it [00:00, ?it/s]
Ruby 3: 0it [00:00, ?it/s]Ruby 3: 0it [00:00, ?it/s]
Rust 2018: 0it [00:00, ?it/s]Rust 2018: 0it [00:00, ?it/s]
GNU C11: 0it [00:00, ?it/s]GNU C11: 0it [00:00, ?it/s]
Mono C#: 0it [00:00, ?it/s]Mono C#: 0it [00:00, ?it/s]
GNU C++17: 0it [00:00, ?it/s]GNU C++17: 0it [00:00, ?it/s]
Go: 0it [00:00, ?it/s]Go: 0it [00:00, ?it/s]
Java 17:   0%|          | 0/20 [00:00<?, ?it/s]Java 17:   5%|▌         | 1/20 [01:11<22:36, 71.41s/it]Java 17:  10%|█         | 2/20 [01:12<08:59, 29.95s/it]Java 17:  30%|███       | 6/20 [01:27<02:17,  9.84s/it]Java 17:  35%|███▌      | 7/20 [01:39<02:12, 10.19s/it]Java 17:  40%|████      | 8/20 [01:39<01:35,  7.93s/it]Java 17:  45%|████▌     | 9/20 [01:40<01:06,  6.05s/it]Java 17:  50%|█████     | 10/20 [01:40<00:46,  4.62s/it]Java 17:  55%|█████▌    | 11/20 [01:41<00:32,  3.56s/it]Java 17:  60%|██████    | 12/20 [01:45<00:29,  3.66s/it]Java 17:  65%|██████▌   | 13/20 [01:46<00:19,  2.75s/it]Java 17:  70%|███████   | 14/20 [01:47<00:13,  2.22s/it]Java 17:  75%|███████▌  | 15/20 [01:47<00:08,  1.70s/it]Java 17:  80%|████████  | 16/20 [01:47<00:05,  1.34s/it]Java 17:  85%|████████▌ | 17/20 [01:49<00:04,  1.53s/it]Java 17:  90%|█████████ | 18/20 [01:51<00:03,  1.63s/it]Java 17:  95%|█████████▌| 19/20 [02:05<00:05,  5.30s/it]Java 17: 100%|██████████| 20/20 [02:17<00:00,  7.34s/it]Java 17: 100%|██████████| 20/20 [02:17<00:00,  6.89s/it]
Node.js: 0it [00:00, ?it/s]Node.js: 0it [00:00, ?it/s]
Kotlin 1.4: 0it [00:00, ?it/s]Kotlin 1.4: 0it [00:00, ?it/s]
PHP: 0it [00:00, ?it/s]PHP: 0it [00:00, ?it/s]
PyPy 3:   0%|          | 0/20 [00:00<?, ?it/s]PyPy 3:   5%|▌         | 1/20 [00:15<04:45, 15.05s/it]PyPy 3:  10%|█         | 2/20 [00:44<07:04, 23.58s/it]PyPy 3:  15%|█▌        | 3/20 [00:44<03:39, 12.94s/it]PyPy 3:  20%|██        | 4/20 [00:46<02:18,  8.67s/it]PyPy 3:  25%|██▌       | 5/20 [00:51<01:46,  7.13s/it]PyPy 3:  30%|███       | 6/20 [00:51<01:07,  4.82s/it]PyPy 3:  35%|███▌      | 7/20 [00:57<01:05,  5.03s/it]PyPy 3:  40%|████      | 8/20 [00:59<00:50,  4.24s/it]PyPy 3:  45%|████▌     | 9/20 [01:01<00:36,  3.34s/it]PyPy 3:  50%|█████     | 10/20 [01:03<00:31,  3.10s/it]PyPy 3:  55%|█████▌    | 11/20 [01:04<00:22,  2.54s/it]PyPy 3:  60%|██████    | 12/20 [01:05<00:14,  1.85s/it]PyPy 3:  65%|██████▌   | 13/20 [01:07<00:14,  2.10s/it]PyPy 3:  70%|███████   | 14/20 [01:08<00:09,  1.54s/it]PyPy 3:  75%|███████▌  | 15/20 [01:12<00:11,  2.39s/it]PyPy 3:  80%|████████  | 16/20 [01:13<00:07,  1.93s/it]PyPy 3:  85%|████████▌ | 17/20 [01:16<00:06,  2.18s/it]PyPy 3:  90%|█████████ | 18/20 [01:17<00:04,  2.05s/it]PyPy 3:  95%|█████████▌| 19/20 [01:18<00:01,  1.49s/it]PyPy 3: 100%|██████████| 20/20 [01:19<00:00,  1.50s/it]PyPy 3: 100%|██████████| 20/20 [01:19<00:00,  3.98s/it]
Ruby 3: 0it [00:00, ?it/s]Ruby 3: 0it [00:00, ?it/s]
Rust 2018: 0it [00:00, ?it/s]Rust 2018: 0it [00:00, ?it/s]
